

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1640  004E  300A               	movlw	10
  1641  004F  00F2               	movwf	___wmul@multiplier
  1642  0050  3000               	movlw	0
  1643  0051  00F3               	movwf	___wmul@multiplier+1
  1644  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0054  0833               	movf	sprintf@width+1,w
  1647  0055  00F5               	movwf	___wmul@multiplicand+1
  1648  0056  0832               	movf	sprintf@width,w
  1649  0057  00F4               	movwf	___wmul@multiplicand
  1650  0058  120A  118A  247B  120A  118A  	fcall	___wmul
  1651  005D  0873               	movf	?___wmul+1,w
  1652  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1653  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0060  00B3               	movwf	sprintf@width+1
  1655  0061  0872               	movf	?___wmul,w
  1656  0062  00B2               	movwf	sprintf@width
  1657  0063                     l1689:
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1660  0063  0825               	movf	sprintf@f,w
  1661  0064  0084               	movwf	4
  1662  0065  120A  118A  2453  120A  118A  	fcall	stringdir
  1663  006A  3ED0               	addlw	208
  1664  006B  00AA               	movwf	??_sprintf
  1665  006C  30FF               	movlw	255
  1666  006D  1803               	skipnc
  1667  006E  3000               	movlw	0
  1668  006F  00AB               	movwf	??_sprintf+1
  1669  0070  082A               	movf	??_sprintf,w
  1670  0071  07B2               	addwf	sprintf@width,f
  1671  0072  1803               	skipnc
  1672  0073  0AB3               	incf	sprintf@width+1,f
  1673  0074  082B               	movf	??_sprintf+1,w
  1674  0075  07B3               	addwf	sprintf@width+1,f
  1675  0076                     l1691:
  1676  0076  3001               	movlw	1
  1677  0077  00AA               	movwf	??_sprintf
  1678  0078  082A               	movf	??_sprintf,w
  1679  0079  07A5               	addwf	sprintf@f,f
  1680  007A                     l1693:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1683  007A  0825               	movf	sprintf@f,w
  1684  007B  0084               	movwf	4
  1685  007C  120A  118A  2453  120A  118A  	fcall	stringdir
  1686  0081  120A  118A  2521  120A  118A  	fcall	_isdigit
  1687  0086  1803               	btfsc	3,0
  1688  0087  2889               	goto	u1251
  1689  0088  288A               	goto	u1250
  1690  0089                     u1251:
  1691  0089  284E               	goto	l1687
  1692  008A                     u1250:
  1693  008A                     l1697:
  1694  008A  3001               	movlw	1
  1695  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1696  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1697  008D  07A5               	addwf	sprintf@f,f
  1698  008E  30FF               	movlw	-1
  1699  008F  0725               	addwf	sprintf@f,w
  1700  0090  0084               	movwf	4
  1701  0091  120A  118A  2453  120A  118A  	fcall	stringdir
  1702  0096  00B5               	movwf	sprintf@c
  1703  0097  00AA               	movwf	??_sprintf
  1704  0098  01AB               	clrf	??_sprintf+1
  1705                           
  1706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1707                           ; Switch size 1, requested type "simple"
  1708                           ; Number of cases is 1, Range of values is 0 to 0
  1709                           ; switch strategies available:
  1710                           ; Name         Instructions Cycles
  1711                           ; simple_byte            4     3 (average)
  1712                           ; direct_byte           11     8 (fixed)
  1713                           ; jumptable            260     6 (fixed)
  1714                           ;	Chosen strategy is simple_byte
  1715  0099  082B               	movf	??_sprintf+1,w
  1716  009A  3A00               	xorlw	0	; case 0
  1717  009B  1903               	skipnz
  1718  009C  289E               	goto	l1847
  1719  009D  298E               	goto	l1755
  1720  009E                     l1847:
  1721                           
  1722                           ; Switch size 1, requested type "simple"
  1723                           ; Number of cases is 3, Range of values is 0 to 105
  1724                           ; switch strategies available:
  1725                           ; Name         Instructions Cycles
  1726                           ; simple_byte           10     6 (average)
  1727                           ; jumptable            260     6 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729  009E  082A               	movf	??_sprintf,w
  1730  009F  3A00               	xorlw	0	; case 0
  1731  00A0  1903               	skipnz
  1732  00A1  29A0               	goto	l1757
  1733  00A2  3A64               	xorlw	100	; case 100
  1734  00A3  1903               	skipnz
  1735  00A4  28A9               	goto	l1699
  1736  00A5  3A0D               	xorlw	13	; case 105
  1737  00A6  1903               	skipnz
  1738  00A7  28A9               	goto	l1699
  1739  00A8  298E               	goto	l1755
  1740  00A9                     l1699:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1743  00A9  082D               	movf	sprintf@ap,w
  1744  00AA  0084               	movwf	4
  1745  00AB  1383               	bcf	3,7	;select IRP bank0
  1746  00AC  0800               	movf	0,w
  1747  00AD  00B0               	movwf	sprintf@val
  1748  00AE  0A84               	incf	4,f
  1749  00AF  0800               	movf	0,w
  1750  00B0  00B1               	movwf	sprintf@val+1
  1751  00B1                     l1701:
  1752  00B1  3002               	movlw	2
  1753  00B2  00AA               	movwf	??_sprintf
  1754  00B3  082A               	movf	??_sprintf,w
  1755  00B4  07AD               	addwf	sprintf@ap,f
  1756  00B5                     l1703:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1759  00B5  1FB1               	btfss	sprintf@val+1,7
  1760  00B6  28B8               	goto	u1261
  1761  00B7  28B9               	goto	u1260
  1762  00B8                     u1261:
  1763  00B8  28C2               	goto	l1709
  1764  00B9                     u1260:
  1765  00B9                     l1705:
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1768  00B9  3003               	movlw	3
  1769  00BA  00AA               	movwf	??_sprintf
  1770  00BB  082A               	movf	??_sprintf,w
  1771  00BC  04AF               	iorwf	sprintf@flag,f
  1772  00BD                     l1707:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1775  00BD  09B0               	comf	sprintf@val,f
  1776  00BE  09B1               	comf	sprintf@val+1,f
  1777  00BF  0AB0               	incf	sprintf@val,f
  1778  00C0  1903               	skipnz
  1779  00C1  0AB1               	incf	sprintf@val+1,f
  1780  00C2                     l1709:
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1783  00C2  01B5               	clrf	sprintf@c
  1784  00C3  0AB5               	incf	sprintf@c,f
  1785  00C4                     l1715:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1788  00C4  0835               	movf	sprintf@c,w
  1789  00C5  00AA               	movwf	??_sprintf
  1790  00C6  072A               	addwf	??_sprintf,w
  1791  00C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1792  00C8  0084               	movwf	4
  1793  00C9  120A  118A  2453  120A  118A  	fcall	stringdir
  1794  00CE  00AB               	movwf	??_sprintf+1
  1795  00CF  120A  118A  2453  120A  118A  	fcall	stringdir
  1796  00D4  00AC               	movwf	??_sprintf+2
  1797  00D5  082C               	movf	??_sprintf+2,w
  1798  00D6  0231               	subwf	sprintf@val+1,w
  1799  00D7  1D03               	skipz
  1800  00D8  28DB               	goto	u1275
  1801  00D9  082B               	movf	??_sprintf+1,w
  1802  00DA  0230               	subwf	sprintf@val,w
  1803  00DB                     u1275:
  1804  00DB  1803               	skipnc
  1805  00DC  28DE               	goto	u1271
  1806  00DD  28DF               	goto	u1270
  1807  00DE                     u1271:
  1808  00DE  28E0               	goto	l1719
  1809  00DF                     u1270:
  1810  00DF  28EA               	goto	l1721
  1811  00E0                     l1719:
  1812  00E0  3001               	movlw	1
  1813  00E1  00AA               	movwf	??_sprintf
  1814  00E2  082A               	movf	??_sprintf,w
  1815  00E3  07B5               	addwf	sprintf@c,f
  1816  00E4  3005               	movlw	5
  1817  00E5  0635               	xorwf	sprintf@c,w
  1818  00E6  1D03               	btfss	3,2
  1819  00E7  28E9               	goto	u1281
  1820  00E8  28EA               	goto	u1280
  1821  00E9                     u1281:
  1822  00E9  28C4               	goto	l1715
  1823  00EA                     u1280:
  1824  00EA                     l1721:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1827  00EA  0832               	movf	sprintf@width,w
  1828  00EB  0433               	iorwf	sprintf@width+1,w
  1829  00EC  1903               	btfsc	3,2
  1830  00ED  28EF               	goto	u1291
  1831  00EE  28F0               	goto	u1290
  1832  00EF                     u1291:
  1833  00EF  28FC               	goto	l323
  1834  00F0                     u1290:
  1835  00F0                     l1723:
  1836  00F0  082F               	movf	sprintf@flag,w
  1837  00F1  3903               	andlw	3
  1838  00F2  1903               	btfsc	3,2
  1839  00F3  28F5               	goto	u1301
  1840  00F4  28F6               	goto	u1300
  1841  00F5                     u1301:
  1842  00F5  28FC               	goto	l323
  1843  00F6                     u1300:
  1844  00F6                     l1725:
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1847  00F6  30FF               	movlw	255
  1848  00F7  07B2               	addwf	sprintf@width,f
  1849  00F8  1803               	skipnc
  1850  00F9  0AB3               	incf	sprintf@width+1,f
  1851  00FA  30FF               	movlw	255
  1852  00FB  07B3               	addwf	sprintf@width+1,f
  1853  00FC                     l323:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1856  00FC  0833               	movf	sprintf@width+1,w
  1857  00FD  3A80               	xorlw	128
  1858  00FE  3C80               	sublw	128
  1859  00FF  1D03               	skipz
  1860  0100  2903               	goto	u1315
  1861  0101  0832               	movf	sprintf@width,w
  1862  0102  0235               	subwf	sprintf@c,w
  1863  0103                     u1315:
  1864  0103  1803               	skipnc
  1865  0104  2906               	goto	u1311
  1866  0105  2907               	goto	u1310
  1867  0106                     u1311:
  1868  0106  2913               	goto	l1729
  1869  0107                     u1310:
  1870  0107                     l1727:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1873  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0109  0835               	movf	sprintf@c,w
  1876  010A  00AA               	movwf	??_sprintf
  1877  010B  01AB               	clrf	??_sprintf+1
  1878  010C  082A               	movf	??_sprintf,w
  1879  010D  02B2               	subwf	sprintf@width,f
  1880  010E  082B               	movf	??_sprintf+1,w
  1881  010F  1C03               	skipc
  1882  0110  03B3               	decf	sprintf@width+1,f
  1883  0111  02B3               	subwf	sprintf@width+1,f
  1884  0112  2917               	goto	l1731
  1885  0113                     l1729:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1888  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0115  01B2               	clrf	sprintf@width
  1891  0116  01B3               	clrf	sprintf@width+1
  1892  0117                     l1731:
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1895  0117  0832               	movf	sprintf@width,w
  1896  0118  0433               	iorwf	sprintf@width+1,w
  1897  0119  1903               	btfsc	3,2
  1898  011A  291C               	goto	u1321
  1899  011B  291D               	goto	u1320
  1900  011C                     u1321:
  1901  011C  2934               	goto	l1739
  1902  011D                     u1320:
  1903  011D                     l1733:
  1904                           
  1905                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1906  011D  3020               	movlw	32
  1907  011E  00AA               	movwf	??_sprintf
  1908  011F  0834               	movf	sprintf@sp,w
  1909  0120  0084               	movwf	4
